"TailNum","count","m_dist","m_delay"
"N0EGMQ",40,1095.25,1.91891891891892
"N10156",317,801.719242902208,8.19935691318328
"N10575",94,631.531914893617,18.1489361702128
"N11106",308,774.980519480519,10.1016393442623
"N11107",345,768.113043478261,8.05278592375367
"N11109",331,772.453172205438,10.28
"N11113",282,772.829787234043,4.05714285714286
"N11119",130,790.238461538462,7.3968253968254
"N11121",333,774.801801801802,6.74085365853659
"N11127",330,792.860606060606,8.41768292682927
"N11137",296,770.77027027027,9.78231292517007
"N11140",194,789.432989690722,10.5904255319149
"N11150",266,799.507518796992,7.41509433962264
"N11155",172,740.575581395349,10.8588235294118
"N11164",188,776.686170212766,6.64171122994652
"N11165",130,760.246153846154,8.96875
"N11176",109,749.706422018349,6.91588785046729
"N11181",197,784.045685279188,13.1658031088083
"N11184",245,782.885714285714,7.47107438016529
"N11187",213,771.258215962441,8.40952380952381
"N11189",220,788.331818181818,8.87096774193548
"N11191",184,771.407608695652,6.55494505494505
"N11192",257,762.5953307393,7.53515625
"N11193",235,769.851063829787,11.0701754385965
"N11194",281,785.925266903915,6.67741935483871
"N11199",275,771.061818181818,8.30147058823529
"N11206",220,1153.96818181818,6.00909090909091
"N11535",290,600.806896551724,8.14893617021277
"N11536",149,601.885906040268,9.30281690140845
"N11539",285,599.157894736842,9.36917562724014
"N11544",92,614.217391304348,7.58241758241758
"N11547",188,623.005319148936,11.1129032258065
"N11548",266,607.46992481203,6.53409090909091
"N11551",117,600.153846153846,9.08849557522124
"N11565",239,629.811715481172,8.63404255319149
"N11612",286,719.804195804196,4.98251748251748
"N11641",232,794.297413793103,5.87826086956522
"N12109",38,1220.55263157895,14.3421052631579
"N12114",52,1223.48076923077,15.7884615384615
"N12116",28,1242.46428571429,9.89285714285714
"N12122",118,773.313559322034,3.28318584070796
"N12125",37,1274.40540540541,13.1081081081081
"N12126",226,780.535398230089,7.97321428571429
"N12135",289,818.60553633218,12.547703180212
"N12136",101,739.950495049505,6.25252525252525
"N12142",197,800.477157360406,10.0051282051282
"N12145",282,779.379432624114,8.23214285714286
"N12157",112,755.848214285714,10.8392857142857
"N12160",166,778.692771084337,5.99393939393939
"N12163",120,789.516666666667,13.0847457627119
"N12166",232,780.663793103448,6.04803493449782
"N12167",194,768.180412371134,9.13541666666667
"N12172",203,759.019704433498,12.345
"N12175",175,774.045714285714,8.79428571428571
"N12195",303,768.831683168317,7.41333333333333
"N12201",315,773.6,7.09554140127389
"N12216",198,1098.48484848485,1.80710659898477
"N12218",255,1117.08235294118,8.66929133858268
"N12221",203,1080.90640394089,6.15270935960591
"N12225",241,1168.58506224066,7.62761506276151
"N12238",235,1135.73617021277,8.59574468085106
"N124US",1,912,23
"N12540",285,602.119298245614,6.17142857142857
"N12552",172,661.575581395349,3.64705882352941
"N12563",171,608.46783625731,12.7882352941176
"N12564",186,566.322580645161,8.52513966480447
"N12567",224,590.392857142857,7.28310502283105
"N12569",158,641.962025316456,10.0891719745223
"N126AT",16,696,14.5625
"N12900",150,617.653333333333,13.1156462585034
"N12921",328,619.393292682927,12.4643962848297
"N12922",310,582.445161290323,7.22653721682848
"N12924",129,613.077519379845,6.6171875
"N12957",192,642.208333333333,12.40625
"N12967",197,607.441624365482,7.97969543147208
"N12996",308,603.029220779221,6.99668874172185
"N13110",30,1286.5,18.8
"N13113",33,1315.36363636364,11.7878787878788
"N13118",326,784.975460122699,9.44582043343653
"N13123",300,737.36,11.1194539249147
"N13124",89,773.584269662921,6.70786516853933
"N13132",197,745.715736040609,8.02061855670103
"N13133",322,780.826086956522,9.59119496855346
"N13138",53,1247.03773584906,5.67307692307692
"N13161",245,766.102040816327,8.77272727272727
"N131EV",66,890.030303030303,12
"N13202",286,799.129370629371,8.67142857142857
"N13248",245,1132.28571428571,5.70491803278689
"N132EV",63,869.555555555556,5.9344262295082
"N133EV",89,887.089887640449,8.91860465116279
"N134EV",77,808.064935064935,16.7402597402597
"N13538",239,572.661087866109,9.33898305084746
"N13550",188,598.021276595745,8.83783783783784
"N13553",269,604.323420074349,7.60754716981132
"N13566",154,576.383116883117,9.96732026143791
"N135EV",82,875.146341463415,15.6172839506173
"N13624",294,744.343537414966,2.72013651877133
"N136EV",60,871,12.6551724137931
"N13716",200,1054.175,4.595
"N13718",251,1054.1593625498,0.552
"N13750",243,1049.86419753086,3.52263374485597
"N137EV",94,888.095744680851,4.69318181818182
"N138EV",86,853.244186046512,9.84523809523809
"N13903",307,613.28338762215,10.8566666666667
"N13908",125,629.616,8.99193548387097
"N13913",333,595.258258258258,8.46461538461539
"N13914",319,614.028213166144,8.03164556962025
"N13949",319,610.573667711599,8.71019108280255
"N13955",298,578.087248322148,4.43537414965986
"N13956",301,603.53488372093,7.27946127946128
"N13958",290,602.551724137931,9.19723183391003
"N13964",351,613.780626780627,9.69075144508671
"N13965",283,578.505300353357,8.66071428571429
"N13968",302,584.254966887417,6.98976109215017
"N13969",292,606.616438356164,8.23693379790941
"N13970",347,595.561959654179,5.11904761904762
"N13975",182,592.884615384615,5.42222222222222
"N13978",245,614.934693877551,13.1111111111111
"N13979",90,643.666666666667,2.96666666666667
"N13988",295,596.15593220339,8.28125
"N13989",217,616.087557603687,11.8028169014085
"N13990",118,563.593220338983,8.36440677966102
"N13992",131,637.977099236641,8.53846153846154
"N13994",192,579.666666666667,6.95135135135135
"N13995",273,601.106227106227,4.33208955223881
"N13997",248,597.689516129032,10.8083333333333
"N14102",40,1270.75,11.8684210526316
"N14105",261,762.624521072797,8.3852140077821
"N14106",35,1274,9.5
"N14107",25,1271.84,11.12
"N14115",34,1331.47058823529,17
"N14116",246,771.743902439024,14.798353909465
"N14117",248,788.786290322581,4.03252032520325
"N14118",44,1260.18181818182,2.63636363636364
"N14120",55,1144.38181818182,10.3888888888889
"N14121",38,1338.05263157895,3.63157894736842
"N14125",282,773.382978723404,10.6571428571429
"N14143",203,736.694581280788,14.2010050251256
"N14148",228,755.013157894737,4.95614035087719
"N14153",132,786.568181818182,7.18939393939394
"N14158",295,794.6,3.81972789115646
"N14162",208,786.076923076923,9.50724637681159
"N14168",220,799.031818181818,11.9862385321101
"N14171",215,759.790697674419,7.62679425837321
"N14173",163,779.20245398773,8.51851851851852
"N14174",228,780.293859649123,11.4266666666667
"N14177",179,780.329608938547,10.1714285714286
"N14179",250,786.012,8.43673469387755
"N14180",277,792.606498194946,9.94852941176471
"N14186",58,750.068965517241,3.2280701754386
"N14188",163,795.865030674847,4.16770186335404
"N14198",226,797.030973451327,13.0266666666667
"N14203",204,779.03431372549,7.12562814070352
"N14204",303,783.379537953795,8.3
"N14214",232,1172.56465517241,4.60606060606061
"N14219",250,1141.16,7.2570281124498
"N14228",209,1128.32535885167,7.11483253588517
"N14230",266,1166.73308270677,7.68796992481203
"N14231",223,1186.20627802691,6.73423423423423
"N14237",251,1144.88844621514,5.68924302788845
"N14242",235,1119.65531914894,8.07264957264957
"N14250",234,1087.68803418803,7.32618025751073
"N14542",133,659.075187969925,9.45112781954887
"N14543",291,611.103092783505,5.7719298245614
"N14558",252,623.007936507937,9.29880478087649
"N14562",151,633.304635761589,4.59060402684564
"N14568",194,575.896907216495,11.6020942408377
"N14570",102,591.088235294118,6.94949494949495
"N14573",248,607.008064516129,9.05714285714286
"N14604",297,748.747474747475,4.04391891891892
"N14613",282,768.787234042553,5.84642857142857
"N14628",283,692.60777385159,3.08214285714286
"N14629",323,723.331269349845,3.69969040247678
"N14639",101,765.376237623762,0.99009900990099
"N14645",278,795.640287769784,2.56834532374101
"N14652",12,706.416666666667,14.5
"N14653",109,756.137614678899,2.63302752293578
"N14704",234,1026.01282051282,0.478632478632479
"N14731",238,1006.55462184874,2.19747899159664
"N14902",263,606.456273764259,8.59533073929961
"N14904",279,624.05017921147,13.6739926739927
"N14905",241,612.439834024896,12.5166666666667
"N14907",179,640.519553072626,7.64
"N14916",205,552.039024390244,6.795
"N14920",163,614.736196319018,10.6335403726708
"N14923",223,612.103139013453,12.7330316742081
"N14950",275,596.254545454545,12.7777777777778
"N14952",287,610.8606271777,8.2112676056338
"N14953",315,584.238095238095,9.10897435897436
"N14959",212,619.811320754717,9.30952380952381
"N14960",275,597.741818181818,6.02247191011236
"N14972",199,585.994974874372,10.8923076923077
"N14974",280,607.817857142857,6.01805054151625
"N14977",305,614.616393442623,7.75254237288136
"N14991",291,593.257731958763,9.41258741258741
"N14993",216,554.194444444444,8.93809523809524
"N14998",237,590.324894514768,5.7801724137931
"N15555",305,611.777049180328,14.0566666666667
"N15572",148,602.351351351351,0.631944444444444
"N15574",105,605.733333333333,7.35238095238095
"N156AW",89,1009,0.359550561797753
"N15710",286,1016.83216783217,2.74475524475524
"N15712",226,989.991150442478,2.55111111111111
"N15910",208,632.307692307692,10.7463414634146
"N15912",239,610.317991631799,6.71063829787234
"N15973",315,606.346031746032,10.0159744408946
"N15980",256,592.578125,7.95564516129032
"N15983",152,563.085526315789,19.4625850340136
"N15985",247,605.453441295547,10.4896265560166
"N15986",259,597.555984555985,9.13671875
"N16112",260,759.75,5.70656370656371
"N16147",300,775.81,9.47796610169492
"N16149",218,765.761467889908,7.81516587677725
"N16151",350,774.917142857143,9.00864553314121
"N16170",67,772.522388059701,20.6515151515152
"N16178",151,768.622516556291,10.7
"N16183",264,764.613636363636,3.7906976744186
"N16217",227,1166.30396475771,3.52212389380531
"N16234",248,1133.4435483871,8.125
"N16541",122,626.450819672131,11.4333333333333
"N16546",132,649.757575757576,7.36923076923077
"N16559",160,676.41875,11.4113924050633
"N16561",152,666.440789473684,9.79470198675497
"N16571",316,600.322784810127,7.73650793650794
"N16617",285,768.414035087719,5.15901060070671
"N16632",275,748.221818181818,6.90909090909091
"N16642",340,761.729411764706,4.9882005899705
"N16646",334,720.347305389222,4.33933933933934
"N16647",337,783.824925816024,1.20178041543027
"N16648",279,754.688172043011,5.49820788530466
"N16649",242,740.334710743802,3.79668049792531
"N16701",276,1049.70289855072,3.81884057971015
"N16703",245,1049.62040816327,1.04489795918367
"N16709",226,1065.87610619469,0.889380530973451
"N16713",225,1018.24888888889,3.49777777777778
"N16732",216,988.212962962963,4.99074074074074
"N167AT",11,696,3.63636363636364
"N168AT",10,696,11.6
"N16911",293,576.337883959044,4.79442508710801
"N16918",301,601.46511627907,5.62962962962963
"N16919",362,579.124309392265,6.8133704735376
"N16951",219,598.205479452055,8.85514018691589
"N16954",355,616.692957746479,5.84149855907781
"N16961",221,632.14479638009,10.6451612903226
"N16963",317,591.842271293375,10.9774919614148
"N16976",417,608.563549160671,4.24087591240876
"N16981",267,590.250936329588,7.33587786259542
"N16987",184,615.429347826087,13.3551912568306
"N16999",254,602.570866141732,6.66393442622951
"N169AT",19,696,12.3333333333333
"N17104",41,1186.82926829268,8.65853658536585
"N17105",45,1352.02222222222,9.57777777777778
"N17108",171,765.333333333333,9.48214285714286
"N17115",269,765.312267657993,13.2121212121212
"N17122",41,1251.19512195122,7.95121951219512
"N17126",46,1360.76086956522,9.33333333333333
"N17128",21,1269.14285714286,4.90476190476191
"N17133",36,1320.27777777778,15.6285714285714
"N17138",307,756.413680781759,10.7777777777778
"N17139",39,1272.07692307692,19.5384615384615
"N17146",342,800.09649122807,8.66568047337278
"N17159",259,792.640926640927,6.45669291338583
"N17169",73,758.986301369863,11.4383561643836
"N17185",256,771.34375,12.184
"N17196",184,784.701086956522,13.7486338797814
"N17229",239,1117.76987447699,10.3682008368201
"N17233",222,1127.68468468468,7.26126126126126
"N17244",260,1150.14615384615,6.98846153846154
"N17245",264,1102.70075757576,5.22348484848485
"N173AT",9,696,6.66666666666667
"N17560",138,596.608695652174,11.2919708029197
"N17614",266,738.736842105263,3.04545454545455
"N17619",272,758.716911764706,3.32592592592593
"N17620",322,779.506211180124,3.58385093167702
"N17627",270,709.385185185185,5.72222222222222
"N176AT",8,696,21.625
"N17719",251,1050.37051792829,4.108
"N17730",256,1043.5625,1.8203125
"N178JB",5,1428,38.4
"N17984",289,591.159169550173,7.95438596491228
"N179JB",8,1428,16
"N18101",160,787.10625,10.3974358974359
"N18102",251,813.888446215139,8.89516129032258
"N18112",30,1348.16666666667,23.5666666666667
"N18114",257,743.758754863813,9.16535433070866
"N18119",48,1124.6875,6.83333333333333
"N18120",292,790.143835616438,8.6401384083045
"N18220",237,1097.62025316456,3.79324894514768
"N18223",254,1114.21653543307,5.14173228346457
"N18243",235,1160.8170212766,7.68803418803419
"N183JB",5,1428,33.8
"N18556",283,625.204946996466,8.8932384341637
"N18557",266,592.496240601504,9.48076923076923
"N18622",299,736.130434782609,3.14864864864865
"N187JB",5,1428,17.2
"N18982",139,647.68345323741,5.31111111111111
"N190JB",7,1428,15.5
"N19117",40,1234.825,17.15
"N19130",45,1362.86666666667,7.71111111111111
"N19136",42,1261.35714285714,8.29268292682927
"N19141",50,1315.28,14.36
"N192JB",7,1428,25
"N19554",327,624.348623853211,9.66457680250784
"N19621",273,761.787545787546,4.06985294117647
"N19623",243,758.172839506173,4.73251028806584
"N19638",251,758.466135458167,2.09236947791165
"N198JB",8,1428,27.5
"N19966",222,623.806306306306,5.6697247706422
"N1EAMQ",72,1164.61111111111,6.46969696969697
"N200WN",50,773.24,5.36734693877551
"N201LV",75,719.226666666667,3.78666666666667
"N202WN",77,739.558441558442,4.11842105263158
"N203JB",8,1428,20.375
"N203WN",51,669.901960784314,4.28571428571429
"N204WN",65,606.323076923077,6.296875
"N205WN",61,739.081967213115,5.44262295081967
"N206JB",10,1428,21.5
"N206WN",56,853.607142857143,9.03571428571429
"N207FR",2,883,18
"N207WN",63,748.349206349206,4.22222222222222
"N208WN",66,639.909090909091,3.51515151515152
"N209WN",72,677.944444444444,4.86111111111111
"N210WN",56,671.642857142857,13.8
"N21108",42,1350.88095238095,15.8095238095238
"N21129",274,779.470802919708,5.93333333333333
"N21130",224,769.330357142857,11.2171945701357
"N21144",158,758.367088607595,7.17197452229299
"N21154",288,787.465277777778,10.6418439716312
"N21197",362,771.71270718232,6.39664804469274
"N211WN",75,678.026666666667,0.933333333333333
"N212WN",51,735.43137254902,4.54901960784314
"N213WN",55,709.163636363636,9.07407407407407
"N214FR",1,883,86
"N214WN",72,597.041666666667,3.84507042253521
"N21537",278,587.003597122302,7.93040293040293
"N215WN",65,677.861538461538,3.48387096774194
"N216WR",45,595.555555555556,2.09302325581395
"N21723",261,1054.98084291188,3.14230769230769
"N217JC",54,751.555555555556,3.53703703703704
"N218WN",71,729.859154929577,6.8
"N219WN",59,701.406779661017,11.5423728813559
"N220WN",68,693.808823529412,18.0588235294118
"N221WN",68,668.705882352941,4.11764705882353
"N222WN",48,686.916666666667,14.3404255319149
"N223WN",73,668.712328767123,9.97260273972603
"N224WN",56,683.660714285714,0.490909090909091
"N225WN",65,678.123076923077,12.3015873015873
"N226WN",75,738.946666666667,9.97222222222222
"N228JB",12,1428,15.8181818181818
"N228WN",84,632.988095238095,8.54320987654321
"N22909",156,610.064102564103,8.68421052631579
"N22971",324,602.225308641975,8.19620253164557
"N229JB",9,1428,1.25
"N229WN",70,726.914285714286,2.81428571428571
"N230WN",58,733.879310344828,4.375
"N23139",183,769.043715846995,9.35555555555556
"N231JB",9,1428,15.5555555555556
"N231WN",58,692.327586206897,4.05172413793103
"N232WN",71,736.464788732394,13.943661971831
"N233LV",74,763.324324324324,2.20833333333333
"N234WN",54,759.185185185185,4.28846153846154
"N236JB",15,1428,0.333333333333333
"N236WN",69,761.289855072464,9.79710144927536
"N23707",210,1027.85714285714,2.05263157894737
"N23708",230,1015.7,4.65217391304348
"N23721",220,1037.03181818182,2.54166666666667
"N237WN",72,699.444444444444,6.91666666666667
"N238JB",6,1428,1
"N238WN",71,695.507042253521,10.9275362318841
"N239WN",66,687.393939393939,3.015625
"N240AT",10,696,9.3
"N240WN",69,631.898550724638,4
"N24103",311,802.180064308682,10.3843648208469
"N24128",204,745.544117647059,8.07425742574257
"N24202",241,1156.95435684647,7.44166666666667
"N24211",223,1145.12107623318,6.5
"N24212",233,1138.88841201717,8.89655172413793
"N24224",264,1149.32196969697,4.79467680608365
"N243WN",78,734.25641025641,11.5454545454545
"N244WN",63,860.666666666667,4.32258064516129
"N245WN",86,712.546511627907,4.37647058823529
"N24633",338,729.281065088757,2.98809523809524
"N246LV",91,648.494505494505,4.81111111111111
"N24702",238,1048.68907563025,4.9662447257384
"N24706",249,1031.48192771084,1.86746987951807
"N24715",243,1029.32098765432,2.22222222222222
"N24729",241,1011.13278008299,1.61666666666667
"N247JB",14,1428,9.38461538461539
"N247WN",70,803.657142857143,6.08571428571429
"N248WN",64,719.21875,6.34920634920635
"N249JB",3,1428,5
"N249WN",65,745.815384615385,1.96825396825397
"N250WN",84,671.369047619048,1.30120481927711
"N25134",318,778.987421383648,6.20253164556962
"N251WN",62,783.403225806452,6.81666666666667
"N252WN",57,779.333333333333,15.8421052631579
"N253WN",64,736.734375,6.40625
"N254WN",71,749.760563380282,6.81428571428571
"N255WN",66,727.757575757576,8.578125
"N256WN",68,711.426470588235,5.91044776119403
"N25705",243,1001.57201646091,3.72314049586777
"N257WN",67,664.358208955224,14.3484848484848
"N258JB",6,1428,0.333333333333333
"N258WN",71,623.30985915493,1.73239436619718
"N259WN",66,771.530303030303,7.53968253968254
"N260WN",73,750.068493150685,4.48611111111111
"N26141",331,752.259818731118,8.97538461538462
"N261WN",59,682.508474576271,2.8135593220339
"N26208",254,1129.70866141732,8.41732283464567
"N26210",248,1123.51209677419,9.73387096774194
"N26215",201,1155.81094527363,7.22885572139303
"N26226",248,1108.09274193548,7.53629032258065
"N262AA",10,224,13.9
"N262WN",86,613.918604651163,10.2325581395349
"N263WN",77,637.311688311688,8.44155844155844
"N264LV",63,627.269841269841,1.46031746031746
"N26545",184,595.364130434783,9.47513812154696
"N26549",177,577.768361581921,8.68571428571429
"N265JB",6,1428,13.8333333333333
"N265WN",65,729.723076923077,9.98461538461538
"N266JB",13,1428,8
"N266WN",74,723.067567567568,4.32432432432432
"N267JB",13,1428,13.6153846153846
"N267WN",61,667.344262295082,7.85
"N268WN",66,710.757575757576,4.41538461538462
"N269WN",60,806.65,10.55
"N27015",21,1400,11.1428571428571
"N270WN",61,676.360655737705,12.0819672131148
"N27152",310,773.474193548387,10.5847176079734
"N27190",295,791.603389830508,10.4402730375427
"N271LV",50,742.04,1.42
"N27200",232,777.771551724138,8.21739130434783
"N27205",245,1102.11428571429,9.79591836734694
"N27213",223,1120.71748878924,4.67713004484305
"N27239",222,1135.63513513514,4.46153846153846
"N272AT",14,696,8
"N272WN",79,688.886075949367,6.05194805194805
"N273JB",12,1428,29.0909090909091
"N273WN",79,732.645569620253,8.0379746835443
"N27421",217,1176.64516129032,9.09216589861751
"N274JB",6,1428,15.6666666666667
"N274WN",62,700.048387096774,4.12903225806452
"N275WN",45,708.2,6.66666666666667
"N27610",304,735.434210526316,3.51644736842105
"N276AT",16,696,8.5
"N276WN",69,791.507246376812,11.6176470588235
"N27722",239,969.778242677824,4.09205020920502
"N27724",282,1030.48226950355,2.41281138790036
"N27733",228,1002.73684210526,2.55263157894737
"N277WN",68,768.691176470588,3.91176470588235
"N278WN",72,665.152777777778,17.5633802816901
"N27962",286,630.003496503497,5.80281690140845
"N279AT",5,696,14.6
"N279JB",5,1428,7.6
"N279WN",66,756.484848484848,6.73846153846154
"N280WN",59,889.322033898305,6.32203389830508
"N281AT",11,696,8.36363636363636
"N281JB",6,1428,10.6666666666667
"N281WN",74,671.527027027027,4.80821917808219
"N282WN",61,767.27868852459,11.6610169491525
"N283JB",11,1428,2.18181818181818
"N283WN",82,614.158536585366,9.975
"N284WN",73,624.698630136986,1.02739726027397
"N285AT",13,696,16.0769230769231
"N285WN",56,835.714285714286,15.1481481481481
"N286WN",67,622.268656716418,10.0298507462687
"N287WN",76,686.105263157895,9.55405405405405
"N288AT",16,696,0.75
"N288WN",76,657.526315789474,1.78666666666667
"N289AT",6,696,9.33333333333333
"N289CT",71,632.070422535211,3.09859154929577
"N289JB",4,1428,36
"N290WN",73,712.616438356164,7.84722222222222
"N29124",39,1269.89743589744,13.4615384615385
"N29129",50,1370.9,2.55102040816327
"N291AT",8,696,27.25
"N291WN",63,666.968253968254,9.16129032258065
"N292AT",16,696,0.5
"N292WN",58,838.931034482759,13.5172413793103
"N293WN",79,765.620253164557,10.0657894736842
"N294JB",5,1428,46.8
"N294WN",61,790.770491803279,9.40983606557377
"N295AT",4,696,0.25
"N295WN",66,754.19696969697,10.0153846153846
"N296AT",12,696,7.83333333333333
"N296JB",7,1428,3.71428571428571
"N296WN",60,629.866666666667,13.0689655172414
"N29717",244,1040.22131147541,1.48971193415638
"N297WN",56,717.25,6.54545454545455
"N298JB",9,1428,20.6666666666667
"N298WN",58,700.534482758621,5.94827586206897
"N29906",144,593.368055555556,7.32624113475177
"N29917",257,615.190661478599,10.5905511811024
"N299WN",68,611.705882352941,10.0588235294118
"N301NB",13,771.846153846154,19.7692307692308
"N302AS",1,1874,78
"N303SW",106,486.792452830189,4.90476190476191
"N30401",454,1137.98678414097,9.5916114790287
"N305AS",3,1874,59.3333333333333
"N306JB",10,1428,2
"N307JB",8,1428,50.875
"N308SA",121,452.305785123967,12.3471074380165
"N309JB",6,1428,1.16666666666667
"N310SW",99,416.151515151515,11.9278350515464
"N31131",208,750.461538461538,6.3609756097561
"N311AT",6,696,5.16666666666667
"N311US",3,1048,11
"N312AT",13,696,16
"N312SW",20,408.9,19.15
"N312US",3,919,3.33333333333333
"N313AT",13,696,4.23076923076923
"N313SW",29,400.793103448276,15.8148148148148
"N313US",3,1034,4
"N31412",448,1157.51339285714,6.35267857142857
"N314SW",91,442.252747252747,15.1477272727273
